Hour,S.tenebrarius (C+),S.coelicolor (C-),CC101A,CC201A,CC201B,CC203A,CC203C,CC209B,CC209C,CC210B,CC213B,CC213C,CC224A,CC224D,CC224F,CC226B,CC226C,CC227B,CC227E,CC227F,CC227D,CC228B,CC227G,KL110A,KL110C,CC302R,CC303T,CC302I,CC307I ,CC307M,CC303U,KL102C,KL103A,KL104B,KL104C,KL106B,KL108A,KL108C,KL109B,KL110B,KL110D,KL111A,KL111B,KL111C,KL114A,KL115A,KL115B,KL116D,KL116E,KL118A,KL118B,KL122B,KL122C,TC101B,TC101C,TC101D,TC101E,TC101H,CR101A,MZ102A,MZ102B,MZ102C,MZ103A,MZ103B,MZ103C,HL101N,HL101P,HL101H,HL101C-67,HL101E,HL101J,CC201C,CC203B,CC208A,CC208B,CC209A,CC210A,CC211A,CC213A,CC213D,CC216A,CC216B,CC216C,CC219A,CC219B,CC219C,CC223A,CC224B,CC224C,CC224E,CC226D,CC227C,CC228A
0.00,5073,3509.5,3385.5,4091,3729,4413.5,4495,4536,4496,5073,4652,3749.5,4411.5,3578.5,4202.5,3835.5,3651,4001.5,4253.5,4721.5,4150,4775,7375.5,10091.5,3354.5,4526,3111.5,3318.5,3458,2953.5,2964,2939.5,3585.5,3509.5,3323.5,3159,3182,2945.5,2997.5,3567,3218,2918,2829.5,3378.5,3027.5,3045,2781.5,3256.5,5415,7371.5,8043.5,9585,9031.5,7932,6820,6637,6447.5,6028.5,5433,6776,7920.5,8061,10195.5,9398,8389,7219.5,6322.5,3634,4039,4067,3533.5,8595.5,4472,3973.5,3880.5,4312.5,4623,3816.5,3948.5,3964,4565.5,4029.5,3961.5,4235,3754.5,7683,4045,3921.5,8923.5,4861.5,7258,7351,7393.5
0.17,4705,3559,3690.5,3652,3616.5,3964.5,3435.5,4162.5,4035.5,4166,4135,3756,4159,3428.5,4237.5,4665.5,3898,4133,3950,4189,4425.5,4125.5,4498.5,5980,4526,5513,2816.5,3079.5,3052,3290.5,3281.5,2821.5,3254,3421,2980,3192,2866,2755.5,2742.5,2998.5,2968,2979,2921.5,2928.5,2868.5,2822,2719,3135.5,6920,9305,8387,7281.5,7146.5,6783,5904,5019.5,5608,5009.5,6270,6776,7214.5,6763.5,8918.5,7432.5,6780.5,6595.5,5816,3713,3647,3337,3742,5289,3252,3531.5,3330.5,3673,3784.5,3505,3723,3718.5,3669.5,3695,3558,3518,3276.5,5030,3897.5,3683.5,4886.5,4378.5,4908,4476.5,5109
0.33,5861,3500,3679,4556.5,3801,4702,3817.5,5284,4796.5,4994,5115,3987,4464.5,3696,4529,4736,4414,4671.5,4319,5038,4471.5,3624,4945,5997,4704,4495,2761,3381.5,2899,3176,2743,2769,2976.5,3338,3161,3222.5,2999.5,2790.5,2862.5,3109.5,2920,3009,3141.5,2794.5,2971.5,2808.5,2914.5,3196,8949,9006,7462,6853,7176.5,7532,5883.5,5498,5588,4991.5,8110.5,7111,6525,5988,7797.5,7001,5789.5,6949.5,5888.5,3651.5,3916,3684.5,3784,5269,3519,3648.5,3480.5,3942,4124,3590,3582,4095.5,3737,3894.5,3865,3575,3318,6149,4006,3749,6106.5,4306,5780,4770,6028.5
0.50,6756,3608.75,3794.5,4887,4014,5225.5,4450,5638,5347,5233.5,5728,4618,5105,3633,4312.5,4195,4614,4676,4482,5196.5,4608.5,3856.5,5058,6247,4410,3993.5,3125,4517,3131,3333.5,3109.5,3003,3002.5,3582,3419,3375.5,3241.5,2952.5,2968,3334,3348,3319.5,3263,3072,3297,3250.5,3273,3185.5,11283,8770,7236,7230.5,6987,8127,6556,5620,5983.5,5184.5,8709,6770,5548.5,5603.5,7275.5,6136,5101.5,7127,5929,3470.5,3911.5,3972.5,4003.5,5454,3467,3918,3567.5,4263.5,4143.5,3446,4099,4139,4274,3970.5,4093,3554,3493.5,6903.5,3965.5,3896,7175,4171.5,7726.5,5486.5,7401
0.67,7058.5,3782,3712.5,5375,4012,5619.5,4928.5,5794.5,5311,5317.5,5820.5,4687.5,4863,4057,3761.5,4100,4687.5,4406.5,4438.5,5368,4851.5,3501.5,5811,6761,4789,4099,3267,5870,3454.5,3523,3408.5,3058,3261,4211,3696.5,3762.5,3573.5,3148.5,3085.5,3481.5,3329.5,3426.5,3544,3142.5,3359.5,3264,3402.5,3443.5,12726,9528.5,6661.5,7790.5,7132,8348,6012,5747,6479.5,5193,9100.5,6955.5,5310,5159.5,6745.5,6086.5,4934,7000,5860,3678.5,4174.5,3924.5,4186,5226,3504,4342.5,3593,4236.5,4418,3551.5,4245.5,4521,4531,4073.5,4021.5,3634,3617.5,7722.5,3842.5,3853.5,8760.5,4206.5,8821.5,5968.5,8186.5
0.83,7027.75,3628.25,3869.5,5942,4208,5776.5,4853,5571,6492,5752,6085.5,5125.5,5025.5,4330,3749.5,3929.5,5113,4574.5,4944,5221.5,5083.5,3546,5846,6950,4308,4019,3386.5,7404,3770.5,3669,3745,3187,3241,4369.5,4048,4283.5,3796,3257,3444,3629.5,3654,3753.5,3881.5,3441.5,3742,3393,3770.5,3343,16017,8493.5,7043.5,7817,6754,8557,7011.5,6097.5,6101.5,5303.5,10153,6419,5217.5,4757,6642,5715,4800.5,6653.5,5864.5,3737.5,4200.5,3916.5,4032.5,5414.5,3604,4819.5,3726,4680,4843.5,3665,4592,4596.5,4630,4341,4207.5,3736.5,3698,7853.5,3907.5,4094.5,9073,4392,10181,6531.5,8902.5
1.00,7907.5,3644.25,3897.5,5904.5,4370,5608,5208,5493.5,6646.5,6120,6160,5621.5,5682.5,4514.5,3730,4144,5169,4956.5,4855,5294.5,5646.5,3517,6332.5,7536.5,4763.5,3966.5,3553,8617,3861,3772.5,3904.5,3323.5,3206,4573,4014,4291.5,3859.5,3303,3581.5,3445,3530.5,3994.5,4160.5,3634.5,4127,3453,3699,3573,19323,8503.5,6906.5,8032,6736.5,8425.5,6692.5,5906,5890.5,5348.5,11124.5,6120,5103.5,4602,6113,5522,4942.5,6541,5808,3711.5,4476,4269,4273.5,5520,3674.5,5255,3907.5,4745.5,4915.5,3696,4569.5,4504.5,4546.5,4210.5,4166,3902.5,3696.5,7491,3928,3803.5,9731,4286,11224,7383,8997.5
1.17,7885,3839.25,4089,5868,4248.5,6090,5140.5,5675.5,6128,6280,6505.5,5350.5,5581,4724,3746.5,4100.5,5022.5,5025.5,5087,5393,5946.5,3724.5,6302.5,7653,4764,3911,3807.5,9849.5,3991,4290.5,3998,3295.5,3223,4430.5,3966.5,4394,3835,3428.5,3590,3791.5,3530,4202.5,4067.5,3795.5,3900,3722.5,3935,3558,20688.5,7925.5,6403.5,7325.5,6306.5,7945,6692,5206,6103.5,5002.5,11917.5,5951,5031,4717,6164.5,5501,4884.5,6144,5711.5,3879,4214.5,4231,4182.5,5823,3872,5688.5,3926.5,4690,5183,3826,5090.5,4491,4515,4085,4360.5,4309,3749,7246.5,3963,3752.5,8817,4376,11470.5,7405,8736
1.33,7818.5,3787.25,4281.5,6129.5,4215,5922,5958,6063,6122,6111,6412.5,5426.5,5685.5,4661,3925,3846.5,5323,5016.5,5022,5786.5,6303.5,3533.5,6650.5,7697.5,4816.5,3724,4132.5,10999.5,4000,4050,3997.5,3372,3270.5,4191.5,3841.5,4812,3923.5,3473,3837.5,3851.5,4075,4420.5,4383,3861,4046,3784.5,3817.5,3762.5,20185,7138.5,5964.5,6847,6162.5,6991.5,6387,5593,5240.5,4527,12592.5,5661,4859,4695,6054,5397.5,5031.5,5773.5,5555.5,3812.5,4318.5,4245.5,4276,5588,3897,5963,4272.5,4719.5,5062,3848,5414.5,4310,4815,4194.5,4493,4656.5,3632.5,7415,4254.5,3798,8804.5,4526.5,12697.5,7730.5,7806
1.50,7733.75,3879,4073,5856,4446.5,6041,5906.5,6003.5,6333.5,5899.5,5907.5,5796,5396.5,4745,3835.5,3774.5,5293,4798.5,5188.5,5939.5,6234.5,3628,6217,8648.5,4666,3860.5,4073,11068.5,3852.5,4057,3941.5,3312.5,3221.5,4086.5,4015.5,4871,3922,3376.5,3605,3712.5,3774.5,4370,4022,3719,4132.5,3826,4078.5,3810,19445,6426.5,5652,6611.5,5743.5,6960.5,6092.5,4878,5321,4778,13884,5659.5,4658,4562,6017.5,5306.5,4857.5,5353,5342.5,3906,4208.5,4236.5,4094.5,5379.5,3924,6172.5,3881.5,4680.5,4883.5,3969.5,6219.5,4356.5,4757.5,4063,4253,4794.5,3826,7009,3975,3786.5,8354.5,4434,12352.5,8016.5,7740
1.67,7777.25,3784,3919.5,5593.5,4288.5,5983,6181,6036,6540.5,5673.5,6443,5081.5,5512.5,4525.5,4028.5,3892,5106,4547,5203,5789,6310.5,3623.5,6214,8547,4718.5,4295.5,4017,11270.5,3825.5,4101,4072,3525.5,3433.5,4004.5,3540.5,4706.5,3744,3364,3764.5,3513,3942.5,4409.5,4293.5,3908.5,4192.5,3567,3980.5,4007.5,18995,6095,5642,6442,5306.5,6551.5,5868,5051,4914.5,4526,14179.5,5646.5,4781,4764.5,5832,5407,5025.5,5123.5,5186.5,3923.5,4278,4133,4433.5,5548.5,4072.5,6070.5,4017,4792.5,4758,4115,6537,4634.5,4820.5,4323.5,4304,4972.5,3960,6749,3976,4000.5,7384.5,4580,12737,7554,7439
1.83,7700,3938.75,3971.5,5816.5,4454,5754.5,5604.5,5974.5,6255.5,5951,6287.5,5470.5,5425.5,4869,3719.5,3748.5,5157,4505.5,5207.5,5991,5928.5,3423,6216.5,8301.5,4657,3940,4520.5,11363.5,3796,4434.5,3738.5,3406,3485,4067,3592,4859,3675.5,3507,3860.5,3486,3972,4282.5,4211.5,3863.5,4129,3753.5,3733,3702.5,17974,5788,5345,7162,5061.5,6137.5,5765,4907.5,4893,4551.5,13916.5,5250.5,4571.5,4540.5,5760.5,5193,4744,4916,5131.5,3841,4329,4029.5,4146.5,5552,4038.5,6275.5,3931,4697,4722.5,3968.5,7615.5,4390,4876,4123.5,4268,5219,4145.5,6684.5,4120.5,4053.5,7199.5,4826,12117.5,7235.5,7010
2.00,7435.5,4061,3972,5411,4329,5691.5,5669.5,5676.5,6544,5747.5,5898,5675.5,5472.5,4647.5,3643,3722.5,5090.5,4388.5,5467.5,6061,6352.5,3412.5,6323.5,8290.5,4526.5,3789.5,4737,11345.5,3847.5,4336,3725.5,3456,3491,3650.5,3552.5,4628,3706,3275.5,3801.5,3531,3666,4637.5,3863.5,3865,4567,3804,3896,3466,16024,5231,5116.5,7328,5116,6354,5677.5,4778.5,4716,4590.5,13814,5060.5,4515.5,4421.5,5720.5,5212.5,5077,4861.5,4887.5,3823,4254,4159,4312.5,5404.5,4035,6304.5,4150.5,4807,4813,4110,8433.5,4352,4670,4261,4521.5,5318.5,4062,6298,4138,3857.5,6779,4796.5,12994,6824,6719
2.17,7576,3905.75,4118.5,5708,4687.5,5961.5,5886.5,5775,6372.5,5275,6148,5689,5423.5,4515.5,3742,3568.5,5112,4505,4967,6237.5,5449,3597.5,6077.5,8731.5,4403.5,3789.5,4906,10491,3753,3974,3966.5,3280.5,3374.5,3791,3492.5,4730.5,3777.5,3380.5,3593.5,3402,3734.5,4339,3837,3774.5,4185.5,3596,4004,3604.5,15751,5220,4974.5,7912,5046,5796,5783.5,4884.5,4560.5,4611.5,13094.5,5350,4398.5,4559.5,5240.5,5132,5077.5,4725.5,4769,3913.5,4287.5,4161,4111,5492.5,4163.5,6151,4112,4895.5,4510,3793,9151.5,4389.5,4911,4248.5,4336,5522,4121.5,6270,3957,3888,6391,5021.5,12590,6747,6364.5
2.33,7517,4015.75,3817,5357.5,4378,5876,5391,5593.5,6289,5737,5656,5719,5556,4818,3764,3711.5,4952,4531.5,4893,5832.5,5690.5,3595,6619.5,8376.5,4306,3812,4733,10990.5,3538.5,4291.5,3727,3295.5,3522,3482.5,3406,4827.5,3589.5,3395,3591.5,3269,3787,4616.5,3820,3644.5,4324.5,3590.5,3916,3492.5,14894,5084.5,4932.5,7449.5,4549,5565.5,5219,4691.5,4705.5,4293,12940.5,5015,4642.5,4511.5,5554,5253,4926,4855.5,5019.5,3756,4107.5,4013.5,4034,5659.5,4116.5,6061.5,4018.5,5018,4578,4071,10294,4273,4569.5,4159.5,4445,5567,4276,5743.5,3968,3869.5,6285.5,5164.5,12378,6447,6343.5
2.50,7884,3970.75,3742.5,5395.5,4320,5586.5,5530,5594,6396,5700.5,5726.5,5852,5595.5,4580,3643.5,3549.5,4989.5,4499.5,4980,5471.5,5642,3547,6636.5,8386.5,4452.5,3751.5,4455.5,10430,3701.5,4034,3597,3342,3341.5,3315.5,3343.5,4707.5,3669.5,3281,3526.5,3454,3835,4567.5,3700.5,3923,4257.5,3485,4079.5,3487,13764,5001,5056.5,8650,4694.5,5561.5,5617,4579,4600,4503,13149.5,4979.5,4631.5,4496,5645.5,4995.5,4873,4760.5,5005.5,3839.5,4173.5,4033,4173,5528.5,4099,6271.5,4037.5,4990,4498,4120.5,10443.5,4550,4919.5,4378,4525,5729,4200,6051.5,4134,3935,6205.5,4960,12285,6259,5877.5
2.67,8105.5,3893,3792.5,5254.5,4446.5,5511,5133.5,5373,6256.5,5377,5506,5431,5204,4423.5,3635.5,3716.5,4929.5,4558.5,5028,5639.5,5858.5,3503.5,6615,7721.5,4280,3895.5,4859,10782.5,3595,4177,3687.5,3212.5,3311,3253.5,3399,4620,3560,3299.5,3628,3301.5,3792.5,4665,3669.5,3841.5,4153,3434.5,4052,3478.5,13642,4648,4865,8478,4505.5,5214.5,5306.5,4589,4487.5,4431.5,12733.5,5005.5,4749.5,4487.5,5632.5,5092.5,5064.5,4773,4804.5,3848,4192,4014,3967.5,5941.5,4037,6087.5,4071,4684,4455,3965.5,10635,4593,4871.5,4314,4198.5,5638.5,4154,5715,3891.5,3854.5,6165,5252,12081.5,5996.5,5950.5
2.83,8060,3944.25,3725.5,5152.5,4229.5,5411.5,5106.5,5465.5,5744,5356.5,5896,5951.5,5672,4644,3531,3696.5,4703,4567,4853.5,5674.5,5476,3528,6909,7764,4413,4099.5,4654,9986.5,3435.5,4230,3602,3308.5,3295.5,3458.5,3457,4507,3636,3289,3555,3248.5,3678,4491,3604.5,4008.5,4322.5,3497.5,3958.5,3307.5,14454,4997.5,4747.5,9238.5,4321.5,5264.5,5314.5,4582.5,4538,4357.5,12961,4956.5,4497,4585.5,5417,5222,5037,4647,4776.5,3893.5,4171.5,3941.5,3980.5,5362,4240,6098,4101.5,4818,4353,4597,10440,4278,5243.5,4528,4509.5,5370,4245,5469.5,3993.5,3870.5,5594.5,5418,12703,5773.5,5799
3.00,7854.75,3970.75,3788.5,4954.5,4498.5,5184.5,5140.5,5327.5,5856,5423.5,5640,5772.5,5127.5,4453,3631,3836.5,4732,4439,4920.5,5408,5052.5,3428.5,6572.5,7752,4008.5,4042,4629.5,10270.5,3423,4166.5,3589.5,3112.5,3281.5,3389,3288,4536,3316.5,3283,3535,3301.5,3901,5051.5,3751,3867,4333,3481.5,4011.5,3348,13616,4689,4830,8918.5,4253,5227.5,5473.5,4565.5,4448.5,4387,12684.5,4961,4682.5,4623.5,5611.5,5263.5,4863,4717,4760.5,4026.5,4041.5,3889.5,3933,5639.5,3963,6185,3985.5,5108,4611,4178.5,10756,4355.5,5047,4477.5,4367.5,5484,4106.5,5584,4171,3947,5713,5376.5,11613.5,5959,5644.5
3.17,8030.5,3954.5,3776,5115,4332,4801,4929,4778.5,5334.5,5621,5741,5702,5186,4573.5,3567,3660,4530,4521.5,5214.5,5466,5404,3518,6930.5,7839,4202.5,3914.5,4857,8991,3713,4179,3604.5,3197,3382,3174.5,3346.5,4395,3212,3240.5,3586.5,3395.5,3615,4844,3575,3599.5,4141,3227.5,4008.5,3447.5,13041,4617,4792.5,10228.5,4444.5,5152,5297.5,4405.5,4396.5,4331,12944.5,4945,4612,4732,5423.5,5374,5013.5,4708,4955.5,3916.5,4120.5,3793.5,3849.5,5702.5,4158.5,6299,4132.5,4552,4363.5,3991.5,10452,4397.5,5239.5,4236,4465,5638,4334,5547,3888,4035.5,5782.5,5577.5,11763.5,5528,5609.5
3.33,8199,3916.75,3774,4709.5,4140.5,4870.5,5145,4732.5,5429,5592,5897,5660,4832,4525.5,3644.5,3553,4761,4629,4785,5118,4953.5,3378.5,7106,7831,3873.5,3984.5,4871.5,8753.5,3461.5,4093.5,3520.5,3111.5,3118.5,3391.5,3201,4330,3360.5,3406,3651,3243,3618.5,4818.5,3604,3649.5,4251.5,3350,3907.5,3231.5,12991,4565,4704.5,10231,4259,4958,5221,4395,4355,4147,12684,4906.5,4632,4734,5894.5,5369.5,4991,4769.5,5062,3863.5,4118,3928.5,3929,5666,4157.5,6036,4137,4725,4247.5,4324,10843,4193,4790.5,4252.5,4607.5,5568,4418.5,5394,4110.5,4091.5,5530.5,5677,11913.5,5526.5,5441
3.50,8154.75,3931.5,3588,4992,3965.5,4858,4909,4916.5,4795,5369.5,5667.5,5721.5,4954,4530,3530,3703.5,4598,4226.5,4691.5,4812,5069,3461.5,6911.5,8407,3851,4308.5,4879.5,7752.5,3517,4254,3583,3191,3147.5,3230,3292,4323,3266.5,3184.5,3493,3193.5,3491,4611,3559.5,3772,4154.5,3439.5,4129,3239.5,13012.5,4436,4670,11042.5,4306,4870,4998,4504,4230.5,4202,11769.5,4961.5,4665.5,4655.5,5945.5,5272.5,5076,4529.5,5125.5,3915.5,4084.5,3707,3892,5731.5,4330,6085.5,4244,4831.5,4432,4400,10373.5,4637,4909.5,4404.5,4442.5,5529,4355,5512,4126,4026.5,5524.5,5914,11974,5276.5,5572
3.67,8443.75,3935.5,3596,4784,3985.5,4783,4997,4906.5,4547.5,5610.5,5716,5765,4532.5,4400,3714.5,3561,4576.5,4283,4878,5095.5,5035,3559.5,7116.5,7994.5,3965,3967,4545.5,7778,3374,4043.5,3440,3017.5,3180.5,3347,3285,4420.5,3342.5,3219,3535,3220,3587,4687.5,3707,3851,4175,3296.5,4208,3178.5,12586.5,4525.5,4838.5,10046,4393.5,4913,4817,4559.5,4180,4225.5,11959.5,5166.5,4685.5,4586,5378.5,4905,4972,4687,5042,3940,4089.5,3733.5,3873,5951,4340.5,5976.5,4016.5,4774,4371.5,4317,10653.5,4301,4872,4382,4275,5579.5,4473.5,5272.5,3860,3903,5595,5801.5,11443.5,5306,5494
3.83,8705.5,3993.25,3728,4520.5,4211.5,4481,4774.5,4729,4808,5244,5848,5431,4847,4403.5,3850,3651,4432,4402.5,4836.5,4921,5039,3509.5,7505.5,8149,4182,3963,5059,7266,3505,4283,3797.5,3041,3150.5,3184,3233,4516.5,3235.5,3293.5,3476,3248.5,3497,4835,3324.5,3862.5,4170,3152,4152,3196.5,12968.5,4320,4573,10696,4332,4623,4722,4358.5,4293,4165.5,12028.5,5041.5,4771.5,4623.5,5836,5163.5,5029,4683.5,4862.5,3881,4149.5,3858.5,3848.5,5896,4157.5,5570.5,4093.5,4811,4194,4346.5,9706.5,4177.5,4872.5,4216,4378,5454,4744,5349,3827,4129,5669.5,6061,11860.5,5296,5450
4.00,8664,3876,3781,4572.5,4024,4272,4850,4643.5,4863,5201.5,5505.5,5631.5,4819,4267,3618,3745,4455,4284.5,4699.5,4781.5,4832,3627,7255,8091.5,3629.5,3953,4587.5,7728,3547,3956,3576.5,3156,3247.5,3138,3157.5,4473,3196,3223,3346,3130.5,3602,4721,3560,3848.5,3979,3133.5,4250.5,3161,12178.5,4420,4512,10325.5,4262.5,4920.5,4800.5,4439.5,4184,4033.5,11739,4832.5,5009.5,4740.5,5720,5235.5,5115.5,4547.5,4925.5,3891,4122,3691,3935.5,6047,4249,5565,4035,4962.5,4241.5,4450.5,9129,4380.5,4976,4467,4451.5,5827.5,4531,5355,3968.5,4257,5680,6114.5,11522.5,5219,5611.5
4.17,8633.25,3885,3720.5,4431.5,4282,4391,4903.5,4598,4659,5041,5343,5675.5,4856.5,4323,3868,3726,4342,4320,4819,4903.5,4749,3704.5,7379,7910,3859.5,4298.5,4426.5,7365.5,3530,4388,3457.5,3112.5,3184,3158,3305.5,4247.5,3195.5,3224.5,3437.5,3170.5,3550,5097,3453,3763,4027.5,3294.5,4336.5,3288.5,12019.5,4307.5,4911,11301.5,4251,4974,4675.5,4242.5,4098,4312,11274,5237.5,4913,5028.5,5850,5270,5187,4379,5197,4028,4105.5,3810,3865.5,6244,4428.5,5670.5,4238,4586,4098.5,4282.5,9676.5,4360.5,4752.5,4294,4346.5,5247,4149.5,5565,3930,3938,5799,6137,11916,5178,5628
4.33,8867.75,3853.75,3775,4570,4122.5,4351,4796.5,4290.5,4622,4990,5103.5,5294.5,4675,4300.5,3656.5,3678,4287,4304,4840,4525.5,4843.5,3721.5,7899,8213,4081,4093,4436,7132.5,3406,4239,3293,3201.5,3121.5,3175,3215.5,3982,3401.5,3241,3486,3224.5,3512,4907,3456,3679.5,3906,3197,4638,3146.5,11821,4305.5,4637,10624.5,4090,4827,4519.5,4293.5,4043.5,4305.5,10847.5,5269,5056.5,4977,5804,5318,5010.5,4539.5,4891,3847,4021,3788,3771,6315.5,4491,5500,4231.5,4353.5,4123.5,4236,9087.5,4104,5102.5,4247,4460.5,5317.5,4298,5016,3915.5,3961,5590,6793.5,12030,5360.5,5827
4.50,8899.5,3889,3813,4159,4065.5,4186,4707,4287,4683,5304,5381.5,5320,4637,4361.5,3846,3822,4357.5,4332,4637,4648.5,4634.5,3765.5,7808.5,8017.5,3889,4038,4599,6513.5,3480.5,4242.5,3494,3192,3033.5,3046.5,3163.5,4101.5,3192,3190.5,3360.5,2993,3578.5,4943,3416.5,3889.5,3930.5,3308.5,4289,3183.5,12423,4223,4775,10878.5,4047,4566.5,4786.5,4228,4265,4092,11576,5215,5102,5168,5928.5,5526.5,5351,4484,5079,3858.5,3961,3704,3840.5,6173.5,4194,5881.5,4187,4665.5,4277.5,4300.5,8929.5,4206,5152,4297.5,4116.5,5509,4469,5203.5,3943,3976.5,6088.5,6528.5,12190,5386.5,5438
4.67,9315,3875.5,3772,4245.5,4160,4403.5,4501,4348,4376.5,4913,5186,5450.5,4558,4344.5,3971,3798,4344.5,4284.5,4449.5,4433,4947.5,3609,7923,8841,3847.5,3910.5,4651.5,6828,3501.5,3826.5,3720.5,3158,3101.5,3100,3254,4197.5,3307.5,3233,3271,3133.5,3711.5,4915,3467.5,3711.5,4133.5,3154,4464,3082.5,11833,4372,4797,10722.5,4111.5,4886.5,4796,4288.5,4247.5,4246.5,11321,5151.5,5093,5039.5,5926.5,5347,5282.5,4380,5035.5,3841.5,3988,3542,3923.5,6309,4301,5411,4148.5,4494,4054,4404,8692.5,4332.5,4678,4281,4205,5562,4522.5,5273.5,3940.5,4097.5,6155.5,6820.5,12085,5547,5501.5
