#,Product_titer_(UFC/ml),Recovery_Yield_(%),Optimal_concentration_of_agent_(UFC/ml),Final_batch_duration_(days),Material_Discount,TOTAL_Production_cost_per_dosis,
1,13848243071,0.797126809,1000000,2.541666667,0.135069877,0.096231105,
2,11978485443,0.752924091,1000000,2.541666667,0.085825788,0.121190778,
3,10455714963,0.846574248,1000000,2.541666667,0.013410121,0.128587352,
4,13463704189,0.828690347,1000000,2.541666667,0.061000147,0.099352361,
5,12116952348,0.843902709,1000000,2.541666667,0.08562706,0.106902083,
6,12985101862,0.824630432,1000000,2.541666667,0.094201877,0.101586525,
7,10988349783,0.827579633,1000000,2.541666667,0.085139062,0.120240465,
8,13557773551,0.898825686,1000000,2.541666667,0.074907352,0.090252174,
9,12164893906,0.859121675,1000000,2.541666667,0.109780701,0.103152322,
10,9983023434,0.893944484,1000000,2.541666667,0.097430234,0.121664287,
11,10930398260,0.82889973,1000000,2.541666667,0.028444577,0.124590348,
12,10510131936,0.750830625,1000000,2.541666667,0.058196867,0.1406921,
13,10213561343,0.787474894,1000000,2.541666667,0.015712459,0.141336578,
14,12835258321,0.831908411,1000000,2.541666667,0.094579291,0.101851318,
15,10978909537,0.821973238,1000000,2.541666667,0.069572942,0.122241069,
16,12112370417,0.822871074,1000000,2.541666667,0.11823844,0.107634044,
17,11965575199,0.757328789,1000000,2.541666667,0.096742024,0.11986419,
18,13442993533,0.838701654,1000000,2.541666667,0.09327619,0.096531244,
19,12453437193,0.858428238,1000000,2.541666667,0.046304485,0.104549008,
20,11202646874,0.839104858,1000000,2.541666667,0.077313464,0.116839942,
21,11098440641,0.884360748,1000000,2.541666667,0.06045132,0.112973809,
22,12224666399,0.845358708,1000000,2.541666667,0.082422273,0.105971168,
23,10368313386,0.848257257,1000000,2.541666667,0.092548476,0.123798922,
24,10115543803,0.881646682,1000000,2.541666667,0.079564565,0.122995318,
25,9675686515,0.88886856,1000000,2.541666667,0.087663184,0.12695433,
26,10577475686,0.853715039,1000000,2.541666667,0.09192712,0.120618029,
27,13451707010,0.78581594,1000000,2.541666667,0.057514146,0.105072302,
28,11286021095,0.779298108,1000000,2.541666667,0.066485246,0.125645646,
29,10834818337,0.85499985,1000000,2.541666667,0.086204452,0.117961722,
30,13373625147,0.826948572,1000000,2.541666667,0.078252754,0.099258734,
31,12652213165,0.854574879,1000000,2.541666667,0.084337873,0.101175376,
32,12190766527,0.863296011,1000000,2.541666667,0.07505446,0.104494763,
33,9922817399,0.76630818,1000000,2.541666667,0.044532452,0.147130991,
34,13091544663,0.930691065,1000000,2.541666667,0.06345198,0.090852889,
35,13373895069,0.837197134,1000000,2.541666667,0.070296966,0.098485086,
36,12523780885,0.774329954,1000000,2.541666667,0.09510828,0.112112341,
37,10441149102,0.84453795,1000000,2.541666667,0.073549023,0.124821283,
38,14256191428,0.718164538,1000000,2.541666667,0.096220429,0.106123154,
39,11176275864,0.784831619,1000000,2.541666667,0.090180258,0.124299112,
40,12565538862,0.901788685,1000000,2.541666667,0.081401146,0.09670134,
41,9552680775,0.812893202,1000000,2.541666667,0.099764885,0.139634863,
42,12339755604,0.818705495,1000000,2.541666667,0.068370255,0.109268536,
43,11149793319,0.833362709,1000000,2.541666667,0.082799216,0.117834264,
44,11030388977,0.745483229,1000000,2.541666667,0.090064527,0.132599441,
45,12842116158,0.834037667,1000000,2.541666667,0.056599854,0.103749797,
46,12740479471,0.833459715,1000000,2.541666667,0.078584004,0.103358026,
47,13008286702,0.888959313,1000000,2.541666667,0.060398942,0.095891477,
48,10184110145,0.806184475,1000000,2.541666667,0.087926213,0.132967052,
49,13208751195,0.839823465,1000000,2.541666667,0.020796847,0.102189169,
50,12019675392,0.885849765,1000000,2.541666667,0.090920028,0.102354018,
51,12156768966,0.853924718,1000000,2.541666667,0.083220013,0.105446108,
52,12372639657,0.810932995,1000000,2.541666667,0.082568734,0.109139556,
53,11966522741,0.838828052,1000000,2.541666667,0.096581009,0.108219808,
54,9922180812,0.798082831,1000000,2.541666667,0.039533598,0.141676154,
55,12037327426,0.75929906,1000000,2.541666667,0.072370786,0.120504479,
56,9461396981,0.832837794,1000000,2.541666667,0.085300616,0.138751339,
57,10748453336,0.856181326,1000000,2.541666667,0.040323389,0.12185667,
58,13382276832,0.777629707,1000000,2.541666667,0.098525172,0.104270033,
59,11224034153,0.838148899,1000000,2.541666667,0.114095941,0.114310385,
60,12450188330,0.751753639,1000000,2.541666667,0.076515286,0.117401504,
61,12008007152,0.831623692,1000000,2.541666667,0.087846683,0.109326013,
62,10878290467,0.805377161,1000000,2.541666667,0.076548762,0.125417143,
63,10922922164,0.839262642,1000000,2.541666667,0.093788822,0.118688049,
64,12350544997,0.82822756,1000000,2.541666667,0.089061653,0.106655632,
65,12691070665,0.816688902,1000000,2.541666667,0.141531402,0.10210124,
66,11104853064,0.832963033,1000000,2.541666667,0.045987564,0.120851333,
67,12031193659,0.8674638,1000000,2.541666667,0.027789685,0.108198069,
68,13605270751,0.911396451,1000000,2.541666667,0.048312401,0.090035021,
69,9514005750,0.888693926,1000000,2.541666667,0.144933724,0.124910259,
70,12713259902,0.842975178,1000000,2.541666667,0.070147427,0.102901369,
71,9771199873,0.935898404,1000000,2.541666667,0.089393466,0.119278057,
72,13823508254,0.812544374,1000000,2.541666667,0.095721907,0.096760163,
73,10940458148,0.804326434,1000000,2.541666667,0.093524073,0.123663579,
74,12890783644,0.788213863,1000000,2.541666667,0.113288326,0.105885366,
75,9147437303,0.813857494,1000000,2.541666667,0.036070219,0.150987116,
76,11011911240,0.869389188,1000000,2.541666667,0.111763801,0.112477656,
77,12344746250,0.808589335,1000000,2.541666667,0.084618861,0.109575045,
78,11051375641,0.841262304,1000000,2.541666667,0.009748255,0.122670551,
79,10745344600,0.790879039,1000000,2.541666667,0.102972056,0.127356132,
80,9400860373,0.823764466,1000000,2.541666667,0.086707342,0.141069583,
81,10928152576,0.82847728,1000000,2.541666667,0.063332256,0.122274849,
82,14025406184,0.778309069,1000000,2.541666667,0.013257268,0.104276368,
83,12352984299,0.836410445,1000000,2.541666667,0.091160991,0.105464536,
84,12065121209,0.905414151,1000000,2.541666667,0.092363403,0.09968267,
85,10975158611,0.84152227,1000000,2.541666667,0.109320367,0.116756563,
86,13585342453,0.831469139,1000000,2.541666667,0.079595179,0.097106456,
87,13841210112,0.835585615,1000000,2.541666667,0.075147858,0.095081766,
88,10955592356,0.774772404,1000000,2.541666667,0.004413069,0.134754735,
89,14237356386,0.857013258,1000000,2.541666667,0.092814692,0.089221475,
90,13528573964,0.807430116,1000000,2.541666667,0.07658509,0.100589104,
91,12221718113,0.864220221,1000000,2.541666667,0.080012914,0.103825712,
92,13529026921,0.728776731,1000000,2.541666667,0.111441168,0.109235381,
93,12260442231,0.731546687,1000000,2.541666667,0.03088685,0.125686157,
94,12713354614,0.832929821,1000000,2.541666667,0.09553628,0.102645442,
95,12657953737,0.787119696,1000000,2.541666667,0.035608217,0.11284824,
96,10307845441,0.823581144,1000000,2.541666667,0.039155138,0.132180985,
97,12059602869,0.815416067,1000000,2.541666667,0.081217563,0.111442674,
98,12565947734,0.769079271,1000000,2.541666667,0.09634758,0.112418957,
99,9588613995,0.837945762,1000000,2.541666667,0.076229029,0.136780433,
100,9377040457,0.844202966,1000000,2.541666667,0.077861288,0.138701242,
101,9773142023,0.85293817,1000000,2.541666667,0.090357194,0.130781372,
102,13353194386,0.773805025,1000000,2.541666667,0.092705821,0.105365075,
103,12548300604,0.799148054,1000000,2.541666667,0.074657438,0.109690986,
104,12400352702,0.895138242,1000000,2.541666667,0.045274545,0.100748518,
105,12299327226,0.834902397,1000000,2.541666667,0.095624956,0.105844687,
106,12225104862,0.873763032,1000000,2.541666667,0.090198195,0.102068308,
107,10369439328,0.834576745,1000000,2.541666667,0.027265813,0.130522007,
108,13992605681,0.83275196,1000000,2.541666667,0.061879767,0.09508361,
109,13444280511,0.915158448,1000000,2.541666667,0.083377114,0.088960158,
110,12534127805,0.791922468,1000000,2.541666667,0.106080199,0.108841496,
111,14761219891,0.746202873,1000000,2.541666667,0.094977955,0.098711616,
112,11007403717,0.910790908,1000000,2.541666667,0.087341917,0.108928871,
113,11025403283,0.79582169,1000000,2.541666667,0.073508735,0.125445698,
114,12281455928,0.895399932,1000000,2.541666667,0.098888908,0.098651705,
115,14290906178,0.848761404,1000000,2.541666667,0.129093807,0.087884877,
116,14154652919,0.828195396,1000000,2.541666667,0.038854383,0.095737895,
117,14282175626,0.764615597,1000000,2.541666667,0.08648905,0.100050823,
118,11071100612,0.844394556,1000000,2.541666667,0.099698844,0.1159933,
119,12269319500,0.76369841,1000000,2.541666667,0.086105021,0.116630214,
120,12356562457,0.817375341,1000000,2.541666667,0.090479314,0.107931469,
121,10566912125,0.746217479,1000000,2.541666667,0.086724405,0.138543544,
122,10757070693,0.825610608,1000000,2.541666667,0.097679677,0.122237427,
123,12036658968,0.780982176,1000000,2.541666667,0.093272733,0.115777769,
124,9945897254,0.732385072,1000000,2.541666667,0.112322011,0.147781214,
125,12963413088,0.812015749,1000000,2.541666667,0.09902492,0.103051357,
126,12661629465,0.779332943,1000000,2.541666667,0.097481046,0.110029829,
127,9748095641,0.81534985,1000000,2.541666667,0.134548324,0.133692434,
128,12468386328,0.798517656,1000000,2.541666667,0.102721088,0.108722227,
129,10830193686,0.805379225,1000000,2.541666667,0.079827629,0.125739215,
130,12230536452,0.865051554,1000000,2.541666667,0.089918085,0.10306692,
131,12160519597,0.778711723,1000000,2.541666667,0.09589661,0.114759737,
132,14004358980,0.896500232,1000000,2.541666667,0.097475936,0.086479009,
133,12728355117,0.755575936,1000000,2.541666667,0.102378326,0.112576702,
134,9102029382,0.81758101,1000000,2.541666667,0.079986677,0.147366599,
135,12510985675,0.910065788,1000000,2.541666667,0.092386515,0.095637576,
136,14005744362,0.809671618,1000000,2.541666667,0.06681143,0.097430921,
137,12102234472,0.829446861,1000000,2.541666667,0.083582758,0.109024563,
138,10431450659,0.879966693,1000000,2.541666667,0.056347629,0.121076562,
139,12083879889,0.861232327,1000000,2.541666667,0.081985517,0.105256061,
140,12428778718,0.82401185,1000000,2.541666667,0.105509693,0.105524296,
141,12041681062,0.885150364,1000000,2.541666667,0.095758862,0.1019644,
142,11233385483,0.811312234,1000000,2.541666667,0.098523351,0.119059522,
143,10568224488,0.798786474,1000000,2.541666667,0.097828753,0.128588917,
144,12478069977,0.835473728,1000000,2.541666667,0.095817485,0.104245641,
145,12300759285,0.858424777,1000000,2.541666667,0.095999634,0.102910226,
146,14255345582,0.836378628,1000000,2.541666667,0.08051766,0.091950939,
147,12237998871,0.881217425,1000000,2.541666667,0.059307722,0.102885726,
148,11009754391,0.77069872,1000000,2.541666667,0.09914411,0.127833736,
149,12807374777,0.918471764,1000000,2.541666667,0.088326875,0.092784654,
150,10734368367,0.762047313,1000000,2.541666667,0.086095243,0.133597222,
151,9769393327,0.89073017,1000000,2.541666667,0.077778094,0.126182693,
152,13751718060,0.842829383,1000000,2.541666667,0.054085801,0.096012016,
153,9226368138,0.856210135,1000000,2.541666667,0.069172664,0.139675812,
154,11184790462,0.794673324,1000000,2.541666667,0.096794576,0.122201884,
155,14118871142,0.803162282,1000000,2.541666667,0.092145037,0.096039456,
156,12656643544,0.840030373,1000000,2.541666667,0.08842984,0.102650951,
157,13585837317,0.846078524,1000000,2.541666667,0.093425781,0.094675381,
158,12091556615,0.931455236,1000000,2.541666667,0.091505089,0.096731515,
159,13510001076,0.751421889,1000000,2.541666667,0.086491686,0.107626275,
160,11061565203,0.848854366,1000000,2.541666667,0.095497581,0.115762559,
161,14145418897,0.927407707,1000000,2.541666667,0.065418198,0.084288246,
162,12014018689,0.841964546,1000000,2.541666667,0.092021678,0.107671698,
163,12665373789,0.769144203,1000000,2.541666667,0.038589442,0.115226958,
164,13028898369,0.852613656,1000000,2.541666667,0.103709106,0.097388056,
165,9375012792,0.823146945,1000000,2.541666667,0.097583579,0.140685143,
166,13715669773,0.772287058,1000000,2.541666667,0.10433191,0.102097205,
167,10831613085,0.872397254,1000000,2.541666667,0.066587922,0.116938983,
168,10179125676,0.802962462,1000000,2.541666667,0.027525924,0.138177448,
169,12784880732,0.707887915,1000000,2.541666667,0.06242729,0.122384043,
170,13523225050,0.878195724,1000000,2.541666667,0.098368079,0.09137555,
171,12462502871,0.846601055,1000000,2.541666667,0.059637825,0.105143855,
172,12878720101,0.862000059,1000000,2.541666667,0.08864166,0.098297826,
173,13465554041,0.860604083,1000000,2.541666667,0.107481823,0.093151942,
174,12468203029,0.828857926,1000000,2.541666667,0.054745816,0.107640942,
175,10389746252,0.838486864,1000000,2.541666667,0.131266686,0.122209669,
176,10977530756,0.845996631,1000000,2.541666667,0.080702123,0.118036942,
177,10930726915,0.838420755,1000000,2.541666667,0.127141834,0.116451328,
178,12877634217,0.77972539,1000000,2.541666667,0.04824808,0.111189518,
179,12820570664,0.730937253,1000000,2.541666667,0.0928944,0.11616599,
180,14856138206,0.723043545,1000000,2.541666667,0.067211567,0.102835574,
181,10585272286,0.913461986,1000000,2.541666667,0.094446679,0.11248311,
182,12407460649,0.835513826,1000000,2.541666667,0.086325245,0.105405257,
183,13430918921,0.737210925,1000000,2.541666667,0.131767324,0.107493406,
184,13522127535,0.78821341,1000000,2.541666667,0.065251861,0.103754144,
185,10090279603,0.791542047,1000000,2.541666667,0.098573513,0.13585421,
186,10991513722,0.903967385,1000000,2.541666667,0.021861845,0.114022268,
187,12736825695,0.86359652,1000000,2.541666667,0.089260739,0.09917405,
188,13631723332,0.843580122,1000000,2.541666667,0.070612738,0.095874121,
189,10724004990,0.844511373,1000000,2.541666667,0.103430587,0.11947387,
190,12849649374,0.86124417,1000000,2.541666667,0.080224413,0.099081315,
191,12219705691,0.743359236,1000000,2.541666667,0.081483247,0.120625353,
192,11179072788,0.925888178,1000000,2.541666667,0.027461132,0.109117425,
193,13923286672,0.767251458,1000000,2.541666667,0.100913108,0.101434583,
194,10906187023,0.844419105,1000000,2.541666667,0.040956208,0.121724242,
195,10759562704,0.849604387,1000000,2.541666667,0.029821016,0.123390131,
196,10775827692,0.770831892,1000000,2.541666667,0.118626209,0.129122614,
197,12644983605,0.714037209,1000000,2.541666667,0.052438626,0.123362758,
198,10549092495,0.828985514,1000000,2.541666667,0.091931992,0.12455006,
199,11133822315,0.866789131,1000000,2.541666667,0.10959194,0.111720204,
200,9872090475,0.89984786,1000000,2.541666667,0.074744925,0.123817871,
201,10433244484,0.879542074,1000000,2.541666667,0.04215976,0.12207901,
202,12160339541,0.82799181,1000000,2.541666667,0.011249028,0.113177362,
203,11971540958,0.851246743,1000000,2.541666667,0.044529103,0.109783712,
204,12816527978,0.869930772,1000000,2.541666667,0.069549452,0.098942917,
205,10639356839,0.793245006,1000000,2.541666667,0.133239419,0.126003204,
206,12181601702,0.865574355,1000000,2.541666667,0.094524041,0.103145854,
207,13714023872,0.836540689,1000000,2.541666667,0.103722505,0.094299708,
208,11097887689,0.83538853,1000000,2.541666667,0.068907118,0.119033371,
209,12751546234,0.894222052,1000000,2.541666667,0.063170292,0.097094786,
210,13036296511,0.840325509,1000000,2.541666667,0.015442813,0.103784141,
211,9585778841,0.821379939,1000000,2.541666667,0.044467337,0.14209765,
212,11178289777,0.883000198,1000000,2.541666667,0.096719969,0.110046653,
213,10905530346,0.908644903,1000000,2.541666667,0.004695851,0.115410693,
214,14371392941,0.747817223,1000000,2.541666667,0.075130593,0.102322745,
215,13396616802,0.754989102,1000000,2.541666667,0.082757751,0.10825474,
216,10933638840,0.848220711,1000000,2.541666667,0.094837036,0.117248948,
217,14892340147,0.867997794,1000000,2.541666667,0.112499633,0.083267666,
218,12922567945,0.797605503,1000000,2.541666667,0.097972293,0.10530851,
219,14837036591,0.825572032,1000000,2.541666667,0.091508355,0.088942481,
220,10751369620,0.860112735,1000000,2.541666667,0.086919147,0.118122416,
221,12765866865,0.818840384,1000000,2.541666667,0.077660138,0.105049284,
222,12048734887,0.807364046,1000000,2.541666667,0.088179412,0.112209039,
223,13000717898,0.780420881,1000000,2.541666667,0.101322771,0.106774329,
224,12188046790,0.821715987,1000000,2.541666667,0.116294096,0.107237249,
225,11287849901,0.820132081,1000000,2.541666667,0.130637758,0.115046077,
226,10620351246,0.906179331,1000000,2.541666667,0.105060975,0.112324335,
227,14376306698,0.817628957,1000000,2.541666667,0.098788632,0.092298143,
228,13389005690,0.909239169,1000000,2.541666667,0.0758065,0.090297025,
229,10946669912,0.890196849,1000000,2.541666667,0.145349749,0.108352488,
230,12324823616,0.865738118,1000000,2.541666667,0.061964623,0.103832166,
231,14184307846,0.879552751,1000000,2.541666667,0.064144591,0.088694264,
232,10960232467,0.816187948,1000000,2.541666667,0.089358144,0.121937137,
233,12430470173,0.825229219,1000000,2.541666667,0.099138944,0.105741846,
234,12443328426,0.819433123,1000000,2.541666667,0.0897287,0.106955662,
235,12555185029,0.855696843,1000000,2.541666667,0.097598359,0.101053356,
236,10262065177,0.705894375,1000000,2.541666667,0.097584093,0.149872813,
237,12207811883,0.794424144,1000000,2.541666667,0.083696274,0.112839229,
238,13261342743,0.834263408,1000000,2.541666667,0.131420712,0.096222551,
239,12493457422,0.843112794,1000000,2.541666667,0.084792478,0.103827044,
240,12093293333,0.744424293,1000000,2.541666667,0.092604324,0.120940995,
241,10342095892,0.819810365,1000000,2.541666667,0.094877092,0.128248,
242,12198538355,0.92624173,1000000,2.541666667,0.020167712,0.100362825,
243,12448109481,0.920636582,1000000,2.541666667,0.090848837,0.095100715,
244,14148701212,0.745370423,1000000,2.541666667,0.099383662,0.102839312,
245,10641318208,0.818023424,1000000,2.541666667,0.021445432,0.130178234,
246,12271932721,0.828132866,1000000,2.541666667,0.08076815,0.107860377,
247,10117440930,0.752820035,1000000,2.541666667,0.089654041,0.143189301,
248,13161553199,0.82685793,1000000,2.541666667,0.087489224,0.100339513,
249,9750468721,0.814763621,1000000,2.541666667,0.14942148,0.13258777,
250,13709027188,0.860700831,1000000,2.541666667,0.084952297,0.092678788,
251,12361602624,0.798352816,1000000,2.541666667,0.054890194,0.11270849,
252,10746333838,0.84256855,1000000,2.541666667,0.070471996,0.121772023,
253,12941456928,0.782443317,1000000,2.541666667,0.030608243,0.111343931,
254,12107161765,0.926217072,1000000,2.541666667,0.082461181,0.097656468,
255,12176608250,0.810069112,1000000,2.541666667,0.113862903,0.109035059,
256,11177978328,0.827339181,1000000,2.541666667,0.029638243,0.121980062,
257,11233082426,0.779772875,1000000,2.541666667,0.099505111,0.123808503,
258,13084334763,0.780474724,1000000,2.541666667,0.140372918,0.103698393,
259,10879682195,0.804800324,1000000,2.541666667,0.019128374,0.129583286,
260,10599561128,0.844835846,1000000,2.541666667,0.094610062,0.121444793,
261,13607695138,0.821052789,1000000,2.541666667,0.082898562,0.097992363,
262,12017888989,0.819735883,1000000,2.541666667,0.098154707,0.110167311,
263,12276901898,0.822672257,1000000,2.541666667,0.019198474,0.112336518,
264,14367987367,0.844782902,1000000,2.541666667,0.044721898,0.092162803,
265,11232798905,0.844655794,1000000,2.541666667,0.104661185,0.113961815,
266,14236902032,0.889489381,1000000,2.541666667,0.088842254,0.086162408,
267,14098873677,0.787901392,1000000,2.541666667,0.061775582,0.099744537,
268,13443098863,0.835822661,1000000,2.541666667,0.105795577,0.096167681,
269,12622605788,0.733739959,1000000,2.541666667,0.019371698,0.122490957,
270,12829908899,0.738225864,1000000,2.541666667,0.085700084,0.115409355,
271,12359093181,0.851970441,1000000,2.541666667,0.055668822,0.105590631,
272,9740222420,0.806879041,1000000,2.541666667,0.069243483,0.140390475,
273,11061188441,0.821896941,1000000,2.541666667,0.041402891,0.123276675,
274,12404727854,0.855965795,1000000,2.541666667,0.077857901,0.103407062,
275,12921992422,0.846828794,1000000,2.541666667,0.124702428,0.097667358,
276,9235021000,0.851117455,1000000,2.541666667,0.101899566,0.137781644,
277,12241817747,0.747725795,1000000,2.541666667,0.086358845,0.119371929,
278,11277236607,0.763244139,1000000,2.541666667,0.045986881,0.129874529,
279,12140522002,0.805045363,1000000,2.541666667,0.055688653,0.113755911,
280,10667105930,0.844609029,1000000,2.541666667,0.052958981,0.123593101,
281,11988167116,0.79052512,1000000,2.541666667,0.130192345,0.112411749,
282,13559280769,0.840646859,1000000,2.541666667,0.082576461,0.096067692,
283,10632358727,0.912023797,1000000,2.541666667,0.035869301,0.115931204,
284,10921034810,0.776662041,1000000,2.541666667,0.076945144,0.129515938,
285,12157157501,0.794108421,1000000,2.541666667,0.054148383,0.115264383,
286,13219143347,0.856975572,1000000,2.541666667,0.091070334,0.096194131,
287,12763563024,0.835558518,1000000,2.541666667,0.083821824,0.102605462,
288,11284070406,0.854193418,1000000,2.541666667,0.025631915,0.117293821,
289,12725804726,0.792067911,1000000,2.541666667,0.040543589,0.111239785,
290,13578458155,0.821200461,1000000,2.541666667,0.054415951,0.099779693,
291,10049237325,0.771937469,1000000,2.541666667,0.090613021,0.140513749,
292,12335451019,0.750101613,1000000,2.541666667,0.084222454,0.118234689,
293,9431797313,0.834093654,1000000,2.541666667,0.090404073,0.138572393,
294,13960963470,0.848664532,1000000,2.541666667,0.096185667,0.091705388,
295,10700835452,0.811596307,1000000,2.541666667,0.065651308,0.127303002,
296,10434879006,0.84213095,1000000,2.541666667,0.080117601,0.124786811,
297,10807106318,0.892762438,1000000,2.541666667,0.091644585,0.112909935,
298,11129027951,0.77659959,1000000,2.541666667,0.078963688,0.12695986,
299,9221582012,0.785493447,1000000,2.541666667,0.049937487,0.153986739,
300,12731699056,0.779026097,1000000,2.541666667,0.085930666,0.110194089,
