#,Product_titer_(UFC/ml),Recovery_Yield_(%),Optimal_concentration_of_agent_(UFC/ml),Final_batch_duration_(days),Material_Discount,TOTAL_Production_cost_per_dosis
1,728622792.6,0.832369719,40000000,4.25,0.07909576,75.81460585
2,588943661.9,0.814919032,40000000,4.25,0.076823808,95.86071277
3,754889496.7,0.835195394,40000000,4.25,0.032218746,73.81960622
4,562970366,0.798848533,40000000,4.25,0.099427365,101.6987485
5,745242344.4,0.86189026,40000000,4.25,0.046419946,72.19440305
6,835998459.9,0.849092588,40000000,4.25,0.077944981,64.79500869
7,739421911,0.867991529,40000000,4.25,0.126796147,70.75118714
8,725380587.8,0.797008061,40000000,4.25,0.091086332,79.28382459
9,698593746.4,0.755647145,40000000,4.25,0.092719089,86.79289126
10,746660385.9,0.806275983,40000000,4.25,0.114212786,75.67873052
11,712214915.2,0.874764431,40000000,4.25,0.05959228,74.17723794
12,646867151.8,0.726842836,40000000,4.25,0.121743741,96.70842941
13,690670568.7,0.849182114,40000000,4.25,0.096020179,78.05148092
14,805369446.4,0.93242296,40000000,4.25,0.090455769,61.04873686
15,723486658.7,0.802438808,40000000,4.25,0.090639995,78.96259911
16,759532033.5,0.836736302,40000000,4.25,0.052159312,72.85745576
17,680594604.1,0.835911331,40000000,4.25,0.098637094,80.40938597
18,737350227.1,0.760136775,40000000,4.25,0.089078123,81.82302332
19,661760641,0.793409452,40000000,4.25,0.095427055,87.2011128
20,789300319.8,0.840971878,40000000,4.25,0.113404687,68.65136527
21,713820624.8,0.829872735,40000000,4.25,0.083924463,77.52194865
22,601780903,0.828976752,40000000,4.25,0.012498797,93.76936249
23,724162222,0.847634153,40000000,4.25,0.09669494,74.56447083
24,718799736,0.853194043,40000000,4.25,0.070149467,75.14968079
25,680392173,0.826353515,40000000,4.25,0.111927384,81.08048752
26,700822755,0.843356369,40000000,4.25,0.135896666,76.64404524
27,720430983.6,0.842405603,40000000,4.25,0.110005525,75.15314489
28,847124170.2,0.823982656,40000000,4.25,0.066599764,66.08732846
29,598461096.6,0.735780484,40000000,4.25,0.0219813,105.9745889
30,787180247.9,0.856168989,40000000,4.25,0.011353168,69.42812164
31,774401700,0.759298739,40000000,4.25,0.094545366,77.8827932
32,692550677,0.835395035,40000000,4.25,0.095955666,79.12556407
33,822621813,0.878120211,40000000,4.25,0.079663655,63.64341257
34,733314723,0.827055811,40000000,4.25,0.092839198,75.54209698
35,798607293.3,0.816801769,40000000,4.25,0.051206634,71.00121531
36,729780120.8,0.84797402,40000000,4.25,0.064457435,74.58479181
37,811884869.8,0.899407494,40000000,4.25,0.102335888,62.58693778
38,723949727.7,0.866273416,40000000,4.25,0.102328108,72.87392181
39,615430679.4,0.786092369,40000000,4.25,0.069497134,95.28044237
40,691700099.7,0.781140176,40000000,4.25,0.090966797,84.83596167
41,818032702.9,0.856988851,40000000,4.25,0.128252627,64.7483659
42,737469136,0.908466891,40000000,4.25,0.074676558,68.7097914
43,635475038.1,0.812378315,40000000,4.25,0.086102942,88.90406304
44,645782963.9,0.776860325,40000000,4.25,0.134004022,90.34112647
45,701384082.9,0.858445415,40000000,4.25,0.09112287,76.12731227
46,756002954.1,0.836289875,40000000,4.25,0.092391598,72.47441942
47,868519367.2,0.841892057,40000000,4.25,0.039155142,63.53767313
48,671886895.1,0.849176969,40000000,4.25,0.090084978,80.35862284
49,679365471.1,0.838408561,40000000,4.25,0.038193574,81.58601187
50,741222938,0.781870679,40000000,4.25,0.089119838,79.13207899
51,603504500,0.903124257,40000000,4.25,0.092946985,84.05702206
52,849785668.7,0.809204909,40000000,4.25,0.030490757,67.71242696
53,763560416.4,0.808717591,40000000,4.25,0.102095278,74.01534081
54,731139534.1,0.885915713,40000000,4.25,0.099792667,70.60433438
55,676122871,0.921123657,40000000,4.25,0.024317232,74.88276764
56,757482149.2,0.772975716,40000000,4.25,0.089407481,78.31870029
57,617070902.8,0.837331869,40000000,4.25,0.074648109,89.09269761
58,719721772.5,0.794997876,40000000,4.25,0.05785794,80.80484598
59,680021940.8,0.819859516,40000000,4.25,0.089668062,82.24543387
60,724378989.3,0.84011909,40000000,4.25,0.079448988,75.5483953
61,738361850.9,0.855967781,40000000,4.25,0.095837039,72.43476895
62,657417817.1,0.768112038,40000000,4.25,0.04849366,91.78131875
63,685157357.3,0.861864647,40000000,4.25,0.024360494,78.97529064
64,679446741.3,0.875749596,40000000,4.25,0.070529474,77.44700079
65,728770837.5,0.92941209,40000000,4.25,0.029194854,68.76726347
66,739589298.7,0.853331867,40000000,4.25,0.082273345,72.79535691
67,776643594.4,0.848992858,40000000,4.25,0.05809802,70.1156883
68,732033374.2,0.763886266,40000000,4.25,0.09550254,81.87516171
69,720116252.3,0.831515735,40000000,4.25,0.089460374,76.58163594
70,591655222.3,0.851583389,40000000,4.25,0.071310916,91.44413701
71,734875382,0.849875257,40000000,4.25,0.131861088,72.60926343
72,659483624.8,0.828911954,40000000,4.25,0.019195648,85.42479239
73,784648383.4,0.846974641,40000000,4.25,0.089759333,68.99511088
74,719390808.4,0.805302754,40000000,4.25,0.080927913,79.33055781
75,591446839.1,0.819936721,40000000,4.25,0.08838079,94.58540414
76,604788054.1,0.881728628,40000000,4.25,0.108882763,85.55604058
77,691711533.8,0.869222256,40000000,4.25,0.0663548,76.72821722
78,606896779.7,0.766744914,40000000,4.25,0.082554033,98.72218129
79,739613264.7,0.820192946,40000000,4.25,0.09255889,75.53102222
80,749060501.6,0.902382724,40000000,4.25,0.103816426,67.58626248
81,754699032.8,0.794669553,40000000,4.25,0.034012298,77.56795096
82,679110895.6,0.819732397,40000000,4.25,0.127252795,81.55985035
83,857007481.2,0.771707785,40000000,4.25,0.047014896,70.10496632
84,739992017.5,0.859848942,40000000,4.25,0.039877979,73.00239134
85,695629609.6,0.907808429,40000000,4.25,0.089958385,72.60540548
86,675896508.8,0.881760343,40000000,4.25,0.090516683,76.92138818
87,726073681.9,0.833215337,40000000,4.25,0.061020015,76.36144676
88,718239229.1,0.881983041,40000000,4.25,0.121497347,71.78253209
89,668162803.1,0.832322008,40000000,4.25,0.063881833,83.00725509
90,664637827.2,0.832283978,40000000,4.25,0.120747956,82.21996004
91,681147188,0.834560527,40000000,4.25,0.077083832,80.92834474
92,593067790,0.836975436,40000000,4.25,0.090080037,92.365625
93,710548980.5,0.84292041,40000000,4.25,0.124679359,75.85834626
94,671948871.2,0.845344267,40000000,4.25,0.11356143,80.22046901
95,777459846.1,0.834994839,40000000,4.25,0.120743735,70.06039384
96,827831714.8,0.802693689,40000000,4.25,0.095334353,68.90313054
97,735065155.7,0.833319902,40000000,4.25,0.079551559,75.0555387
98,813847036.4,0.863356281,40000000,4.25,0.007486734,66.66008875
99,741021254.8,0.830950584,40000000,4.25,0.096782034,74.32937673
100,670038930.2,0.830509812,40000000,4.25,0.101980307,82.13538935
101,741078596.8,0.84870793,40000000,4.25,0.020719578,74.21710804
102,732691158.2,0.87481971,40000000,4.25,0.044310195,72.38525731
103,722706005.6,0.866167408,40000000,4.25,0.079956126,73.43634546
104,697086485.4,0.835494107,40000000,4.25,0.107158107,78.37099652
105,699752183.5,0.75297195,40000000,4.25,0.11571119,86.43437424
106,768109531.8,0.789725284,40000000,4.25,0.094355735,75.49928483
107,796604198.1,0.84944599,40000000,4.25,0.069179364,68.12617183
108,774838621.2,0.854413937,40000000,4.25,0.080012586,69.43662213
109,660585184.7,0.921710787,40000000,4.25,0.093025464,75.24360756
110,590340227.9,0.83700177,40000000,4.25,0.081158365,93.00573663
111,802465660.1,0.846374927,40000000,4.25,0.032844225,68.51474347
112,814594473.5,0.859870339,40000000,4.25,0.079713349,65.63380806
113,737299619.4,0.802774825,40000000,4.25,0.078574792,77.69500293
114,627873052.6,0.808410856,40000000,4.25,0.088460658,90.36643237
115,658633038.6,0.85093317,40000000,4.25,0.057236091,82.50856063
116,789262920.8,0.858859157,40000000,4.25,0.086415016,67.70167355
117,772664141.7,0.833325132,40000000,4.25,0.097017379,71.07786367
118,730533190.7,0.830527704,40000000,4.25,0.052703554,76.3050856
119,656607805.5,0.906405805,40000000,4.25,0.079798975,77.24379841
120,722837920.9,0.905962583,40000000,4.25,0.063284794,70.50270992
121,671213158.3,0.814387011,40000000,4.25,0.063721654,84.45327111
122,634893594.5,0.859254678,40000000,4.25,0.095043696,83.93460174
123,841500702.8,0.817099364,40000000,4.25,0.090626,66.67086948
124,598459849.9,0.780331334,40000000,4.25,0.093633088,98.08668204
125,771263541.3,0.831614832,40000000,4.25,0.097882379,71.33723032
126,653787883.7,0.848284889,40000000,4.25,0.088331092,82.70794185
127,780592684,0.864737656,40000000,4.25,0.099524529,67.75567662
128,784025835.6,0.843939543,40000000,4.25,0.086102699,69.36441765
129,678119166.4,0.832839421,40000000,4.25,0.05100397,82.01082746
130,716778991,0.888584535,40000000,4.25,0.094242971,71.90694284
131,669874845.5,0.867633496,40000000,4.25,0.06902635,79.3194389
132,668684398.2,0.829570755,40000000,4.25,0.056238303,83.38262882
133,732616382.7,0.734534655,40000000,4.25,0.05269191,86.03198665
134,671424555.6,0.840136619,40000000,4.25,0.060146685,81.91497312
135,599501947,0.842494728,40000000,4.25,0.045558962,91.83152794
136,837209972.8,0.826067152,40000000,4.25,0.089913969,66.29740335
137,703986771,0.863276441,40000000,4.25,0.097311344,75.29944958
138,710338215.3,0.872273053,40000000,4.25,0.066642151,74.4493523
139,640127321.8,0.805395233,40000000,4.25,0.057043712,89.69829706
140,741497494.8,0.801157369,40000000,4.25,0.11708999,76.63453241
141,751362294.6,0.844625537,40000000,4.25,0.105644577,71.95223311
142,736709356.4,0.816645558,40000000,4.25,0.073446109,76.53865354
143,661012960.1,0.829397208,40000000,4.25,0.062708993,84.22661114
144,598895319.4,0.748258982,40000000,4.25,0.077322666,102.6525166
145,729238638.1,0.82168978,40000000,4.25,0.131574074,75.68612696
146,739044682.8,0.797096367,40000000,4.25,0.071493494,78.20771703
147,720531343.9,0.909251429,40000000,4.25,0.115869599,69.51116822
148,748962996.9,0.847445706,40000000,4.25,0.036998966,73.23797698
149,680377640.6,0.860750315,40000000,4.25,0.021518439,79.69118789
150,609114055.7,0.851453418,40000000,4.25,0.051568402,89.29262179
151,706928472.7,0.874501995,40000000,4.25,0.088781601,74.18881592
152,763313502.1,0.921717831,40000000,4.25,0.089685308,65.17353428
153,725900213.4,0.788408851,40000000,4.25,0.117105255,79.54664581
154,615796209.3,0.74890081,40000000,4.25,0.090736318,99.40120398
155,699335010.3,0.748511979,40000000,4.25,0.076312799,87.90278116
156,581192960.3,0.847071903,40000000,4.25,0.094676415,93.01756928
157,728100537.9,0.875856675,40000000,4.25,0.133408556,71.08189078
158,645148756,0.832456933,40000000,4.25,0.059263366,86.05740002
159,582745505.7,0.840785005,40000000,4.25,0.099392429,93.34813999
160,709420456.8,0.727103794,40000000,4.25,0.116304308,88.27580374
161,732283969,0.812775776,40000000,4.25,0.027715894,78.28812835
162,664116421.1,0.788745065,40000000,4.25,0.108192825,87.11372991
163,701475511.1,0.881105636,40000000,4.25,0.095785838,74.06944171
164,862419552.9,0.922186181,40000000,4.25,0.081593034,57.77661339
165,707921174.8,0.839674181,40000000,4.25,0.061957908,77.69816689
166,728988221,0.880158754,40000000,4.25,0.104015397,71.19703687
167,864503556.7,0.846225742,40000000,4.25,0.091864156,62.64291156
168,736366339.2,0.822780566,40000000,4.25,0.092218656,75.63220407
169,736510043.2,0.918229205,40000000,4.25,0.126349281,67.15261786
170,654129341.6,0.849574041,40000000,4.25,0.070512535,82.92338421
171,602774743.6,0.8139282,40000000,4.25,0.091280426,93.42219444
172,804667476.6,0.765397654,40000000,4.25,0.09766074,74.29556584
173,747394766.4,0.802495626,40000000,4.25,0.078095654,76.6818023
174,630646249,0.897701763,40000000,4.25,0.102142107,80.7307179
175,653331963.2,0.841939211,40000000,4.25,0.114996807,82.80880215
176,733953639.2,0.877178179,40000000,4.25,0.054806659,71.87117399
177,656100223.6,0.836796976,40000000,4.25,0.099680409,83.30029057
178,716427861.5,0.807994553,40000000,4.25,0.0726175,79.56522656
179,684336408.5,0.794502072,40000000,4.25,0.111534177,83.85360249
180,733632053.5,0.735955795,40000000,4.25,0.023096103,86.40355465
181,682074601.8,0.887893296,40000000,4.25,0.097278838,75.5643984
182,651948660.3,0.846020474,40000000,4.25,0.080947115,83.32362065
183,633823372.3,0.876992471,40000000,4.25,0.051890963,83.30570426
184,744019135.1,0.891449446,40000000,4.25,0.089004802,69.14624124
185,717814596.4,0.872649156,40000000,4.25,0.074471355,73.49246482
186,675594684.6,0.842940217,40000000,4.25,0.097203195,80.35917762
187,706569958.2,0.769025583,40000000,4.25,0.072391828,84.76835111
188,727875362.5,0.794587454,40000000,4.25,0.069809358,79.69343161
189,578201105.1,0.817843845,40000000,4.25,0.121184437,96.16889326
190,652701505.8,0.753308625,40000000,4.25,0.040217891,94.46276626
191,721013992.8,0.813833076,40000000,4.25,0.061331967,78.72233002
192,653959613.7,0.919944052,40000000,4.25,0.051129933,76.98604245
193,752995090.2,0.837369039,40000000,4.25,0.06991278,73.09716519
194,707210831.7,0.845726347,40000000,4.25,0.035258219,77.75432922
195,579704127.9,0.840537559,40000000,4.25,0.094979712,93.9739835
196,807190940.1,0.833486427,40000000,4.25,0.015443708,69.4767176
197,679785621.6,0.781207707,40000000,4.25,0.03870949,87.49407196
198,691844354.8,0.879960391,40000000,4.25,0.085049419,75.40954024
199,649853911.7,0.800908637,40000000,4.25,0.007410582,89.99294608
200,773881721.4,0.793663359,40000000,4.25,0.077812695,74.88694628
201,826870086.9,0.804796012,40000000,4.25,0.02165421,70.12926604
202,586540141,0.874520781,40000000,4.25,0.097037693,89.22147973
203,652027145.3,0.847886095,40000000,4.25,0.083800073,83.06846199
204,556429676,0.705826055,40000000,4.25,0.064035892,117.5342377
205,784538564.1,0.844239084,40000000,4.25,0.082611736,69.35762217
206,761052324.1,0.841867344,40000000,4.25,0.008661539,73.08193707
207,708492187.6,0.802341893,40000000,4.25,0.085221745,80.75766572
208,652475402,0.746113949,40000000,4.25,0.03990847,95.4143211
209,756927935.9,0.79866384,40000000,4.25,0.05592377,76.51860131
210,752952141,0.848750624,40000000,4.25,0.097896813,71.59655929
211,687546625.1,0.793271874,40000000,4.25,0.115330186,83.50814929
212,672566067.8,0.905810141,40000000,4.25,0.087007192,75.31886989
213,783992197.9,0.830718039,40000000,4.25,0.077393508,70.63160337
214,686460121.8,0.875244895,40000000,4.25,0.13475538,75.41954036
215,736472270.7,0.847781317,40000000,4.25,0.075636922,73.7093876
216,714070639.5,0.80207442,40000000,4.25,0.087328254,80.10943776
217,719117069.7,0.803026838,40000000,4.25,0.071516974,79.78088071
218,723064537.9,0.756432701,40000000,4.25,0.138850547,82.75820199
219,655166984.5,0.837732882,40000000,4.25,0.11699539,82.94787689
220,751822604.6,0.861616513,40000000,4.25,0.12191166,70.18936898
221,606292448.7,0.761551896,40000000,4.25,0.048881208,100.3679773
222,641081113.8,0.910786644,40000000,4.25,0.095940612,78.40293873
223,610978565.9,0.718417573,40000000,4.25,0.098669125,104.2194784
224,646742230.7,0.815607536,40000000,4.25,0.07312747,87.30400195
225,695729738.2,0.834707479,40000000,4.25,0.10270163,78.68974701
226,833002413.2,0.858881503,40000000,4.25,0.096260023,63.98028507
227,796207200.8,0.759315074,40000000,4.25,0.080463192,76.0272098
228,787324024.4,0.844528754,40000000,4.25,0.019641823,70.22289046
229,739564382.1,0.90625386,40000000,4.25,0.092228463,68.36876573
230,688389982.5,0.76551392,40000000,4.25,0.089883053,87.00859149
231,697019515.1,0.895859536,40000000,4.25,0.066148543,73.88382335
232,724441261,0.764012397,40000000,4.25,0.093724847,82.75802269
233,657652385.3,0.731426086,40000000,4.25,0.087364818,95.38246378
234,653138320,0.850918128,40000000,4.25,0.088044728,82.54016744
235,721715084,0.847617466,40000000,4.25,0.052937,75.67556103
236,727143202.7,0.788817108,40000000,4.25,0.049039956,80.79095556
237,695431755.2,0.829535183,40000000,4.25,0.059448107,80.11239912
238,712397521.4,0.792910129,40000000,4.25,0.042126786,82.184137
239,769704522.3,0.850673408,40000000,4.25,0.101730196,69.80984832
240,629666332.8,0.80190628,40000000,4.25,0.074346626,91.17479127
241,725579478.5,0.93352097,40000000,4.25,0.097755329,67.55331215
242,771067606.3,0.851213893,40000000,4.25,0.083620619,69.97268269
243,796474108.8,0.848945166,40000000,4.25,0.126506894,67.1619607
244,690292934.2,0.759260073,40000000,4.25,0.096554629,87.33095489
245,557106561.1,0.802457222,40000000,4.25,0.076530361,102.9204986
246,743138942,0.765694509,40000000,4.25,0.099296226,80.38128567
247,649997219.1,0.832449805,40000000,4.25,0.082776908,84.89569863
248,740436232.8,0.864625374,40000000,4.25,0.08791231,71.65684186
249,728601326.9,0.796620934,40000000,4.25,0.116543034,78.44637008
250,677076068.3,0.848883182,40000000,4.25,0.092322279,79.72371951
251,699345577.7,0.76547766,40000000,4.25,0.088847794,85.67277946
252,618386238.3,0.86544578,40000000,4.25,0.077358745,85.95451565
253,707054445.1,0.821441615,40000000,4.25,0.091124002,78.91860543
254,645304039.7,0.800651717,40000000,4.25,0.12297899,87.97728932
255,603654378.7,0.813743745,40000000,4.25,0.077752602,93.63707066
256,737766800.5,0.867116539,40000000,4.25,0.096545965,71.54785302
257,682308110.8,0.834797971,40000000,4.25,0.086778448,80.56379935
258,749713817.8,0.761241204,40000000,4.25,0.023113647,81.74136365
259,628559514.6,0.856572351,40000000,4.25,0.041164842,86.24455498
260,688466436.7,0.75956808,40000000,4.25,0.046162626,88.68137381
261,643147559.6,0.837587794,40000000,4.25,0.08261986,85.27702872
262,751851881,0.753041295,40000000,4.25,0.057587389,81.66714475
263,677472959.9,0.937376451,40000000,4.25,0.121768002,71.59969333
264,753553279.4,0.842109053,40000000,4.25,0.082282833,72.39838656
265,752934529.5,0.817530445,40000000,4.25,0.096084581,74.36772024
266,818097587,0.79762398,40000000,4.25,0.082751664,70.39710276
267,732770947.5,0.804169815,40000000,4.25,0.095073928,77.70419053
268,749467275.7,0.820885206,40000000,4.25,0.094207539,74.44298241
269,620057544.8,0.808561984,40000000,4.25,0.091361223,91.41905386
270,788006725.7,0.787295035,40000000,4.25,0.052104961,74.63583176
271,736139911.3,0.831401989,40000000,4.25,0.052184,75.65445559
272,744365789.8,0.822491318,40000000,4.25,0.089878766,74.89150039
273,712412217.4,0.879491401,40000000,4.25,0.039594343,74.14042811
274,759793558.1,0.828529391,40000000,4.25,0.069661348,73.22079316
275,769049257.7,0.76762442,40000000,4.25,0.097450381,77.51530218
276,802809824.2,0.92733922,40000000,4.25,0.012129259,62.8393237
277,647404926.6,0.828825485,40000000,4.25,0.119517228,84.78821588
278,793046398.7,0.901650123,40000000,4.25,0.057416427,64.66675158
279,585679443.9,0.776459734,40000000,4.25,0.094045602,100.71597
280,657879641.6,0.926758478,40000000,4.25,0.002170808,76.92645377
281,652923468.5,0.807527088,40000000,4.25,0.082442876,87.13119858
282,673269397.8,0.812670313,40000000,4.25,0.081677176,83.98011997
283,672144082.4,0.847910984,40000000,4.25,0.079128265,80.67808636
284,722407147.3,0.862886183,40000000,4.25,0.04548325,74.40849872
285,726973537.1,0.87359938,40000000,4.25,0.062294904,72.71727525
286,700654737.4,0.913708956,40000000,4.25,0.083603939,71.73806052
287,734193636.2,0.878551852,40000000,4.25,0.085311942,71.16886778
288,621460346.4,0.724354912,40000000,4.25,0.090224567,101.8465196
289,729855983.9,0.804880355,40000000,4.25,0.023298467,79.40915439
290,804752084.8,0.746617001,40000000,4.25,0.087766262,76.35366316
291,758120568.1,0.883732771,40000000,4.25,0.1165353,67.96043802
292,637456520.3,0.785948654,40000000,4.25,0.079195274,91.77320639
293,725235827,0.760488148,40000000,4.25,0.089228365,83.14810243
294,733740170.8,0.861306431,40000000,4.25,0.103313477,72.29751659
295,728171969.4,0.849461837,40000000,4.25,0.099263335,73.9445912
296,616373790.5,0.846823034,40000000,4.25,0.014274313,89.57924513
297,669597946.5,0.847097324,40000000,4.25,0.032064243,82.05651024
298,736940520.5,0.838671726,40000000,4.25,0.124129792,73.52286804
299,598987845.4,0.923466856,40000000,4.25,0.076918997,83.17231334
300,733455742.6,0.882543493,40000000,4.25,0.072217735,71.16055423
